,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_ica__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
53,0.10194649696350097,0.0007977962493896484,0.0,0.0,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'ica__n_components': 5, 'NN__hidden_layer_sizes': (100,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04138371759890471,0.00039889819238283776,0.0,0.0
54,0.039308786392211914,0.0009973526000976562,0.0,0.0,0.01,"(100,)",6,"{'NN__alpha': 0.01, 'ica__n_components': 6, 'NN__hidden_layer_sizes': (100,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004004176010989589,6.641573084442196e-07,0.0,0.0
55,0.04323840141296387,0.0007015705108642578,0.0,0.0,0.01,"(100,)",7,"{'NN__alpha': 0.01, 'ica__n_components': 7, 'NN__hidden_layer_sizes': (100,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0037822168757825,0.00039724996002603124,0.0,0.0
56,0.06902589797973632,0.000997304916381836,0.0,0.0,0.01,"(100,)",8,"{'NN__alpha': 0.01, 'ica__n_components': 8, 'NN__hidden_layer_sizes': (100,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024247217691518018,4.76837158203125e-07,0.0,0.0
57,0.05325751304626465,0.0009979724884033204,0.0,0.0,0.01,"(100,)",9,"{'NN__alpha': 0.01, 'ica__n_components': 9, 'NN__hidden_layer_sizes': (100,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013419156251587485,8.714517060516866e-07,0.0,0.0
58,0.047273778915405275,0.0011967658996582032,0.0,0.0,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'ica__n_components': 10, 'NN__hidden_layer_sizes': (100,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006512231660594464,0.00039904130048602304,0.0,0.0
59,0.06343131065368653,0.000997304916381836,0.0,0.0,0.01,"(100,)",11,"{'NN__alpha': 0.01, 'ica__n_components': 11, 'NN__hidden_layer_sizes': (100,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023384846523530525,4.523674478771752e-07,0.0,0.0
60,0.03470697402954102,0.0007981300354003906,0.0,0.0,0.01,"(20, 20)",2,"{'NN__alpha': 0.01, 'ica__n_components': 2, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006475545968825243,0.00039906540229205415,0.0,0.0
61,0.029919958114624022,0.0009974002838134765,0.0,0.0,0.01,"(20, 20)",3,"{'NN__alpha': 0.01, 'ica__n_components': 3, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014104696815330118,0.0006309773096256528,0.0,0.0
62,0.04128880500793457,0.000997447967529297,0.0,0.0,0.01,"(20, 20)",4,"{'NN__alpha': 0.01, 'ica__n_components': 4, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018793187795542877,2.431401974483864e-07,0.0,0.0
63,0.09737482070922851,0.000997304916381836,0.0,0.0,0.01,"(20, 20)",5,"{'NN__alpha': 0.01, 'ica__n_components': 5, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04144813925609043,5.223489356090222e-07,0.0,0.0
64,0.03256831169128418,0.0010040283203125,0.0,0.0,0.01,"(20, 20)",6,"{'NN__alpha': 0.01, 'ica__n_components': 6, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002057111089431281,1.2885548213237407e-05,0.0,0.0
65,0.04852132797241211,0.0009975910186767578,0.0,0.0,0.01,"(20, 20)",7,"{'NN__alpha': 0.01, 'ica__n_components': 7, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014841324828456966,7.136645101116069e-07,0.0,0.0
66,0.05262413024902344,0.000995635986328125,0.0,0.0,0.01,"(20, 20)",8,"{'NN__alpha': 0.01, 'ica__n_components': 8, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028923444137895393,3.22350383399116e-06,0.0,0.0
67,0.045748662948608396,0.0010015487670898438,0.0,0.0,0.01,"(20, 20)",9,"{'NN__alpha': 0.01, 'ica__n_components': 9, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.012531747652699408,8.020792213360728e-06,0.0,0.0
68,0.046966266632080075,0.0007979869842529297,0.0,0.0,0.01,"(20, 20)",10,"{'NN__alpha': 0.01, 'ica__n_components': 10, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005012701303962889,0.0003989935882917003,0.0,0.0
69,0.07033629417419433,0.001001596450805664,0.0,0.0,0.01,"(20, 20)",11,"{'NN__alpha': 0.01, 'ica__n_components': 11, 'NN__hidden_layer_sizes': (20, 20)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04803308236610972,1.0028328706646066e-05,0.0,0.0
70,0.08653821945190429,0.000997161865234375,0.0,0.0,0.01,"(20, 5)",2,"{'NN__alpha': 0.01, 'ica__n_components': 2, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.028142058150980875,2.431401974483864e-07,0.0,0.0
71,0.03639264106750488,0.000797891616821289,0.0,0.0,0.01,"(20, 5)",3,"{'NN__alpha': 0.01, 'ica__n_components': 3, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00990727886145358,0.00039894593308417833,0.0,0.0
72,0.037304115295410153,0.0009973526000976562,0.0,0.0,0.01,"(20, 5)",4,"{'NN__alpha': 0.01, 'ica__n_components': 4, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018319013234794963,3.814697265625e-07,0.0,0.0
73,0.09873557090759277,0.0005986213684082032,0.0,0.0,0.01,"(20, 5)",5,"{'NN__alpha': 0.01, 'ica__n_components': 5, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02451837398789386,0.0004887723548481414,0.0,0.0
74,0.030718135833740234,0.000997161865234375,0.0,0.0,0.01,"(20, 5)",6,"{'NN__alpha': 0.01, 'ica__n_components': 6, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004107278101594414,1.9073486328125e-07,0.0,0.0
75,0.09276561737060547,0.0009973526000976562,0.0,0.0,0.01,"(20, 5)",7,"{'NN__alpha': 0.01, 'ica__n_components': 7, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03022266392389325,2.3360154559928684e-07,0.0,0.0
76,0.04128994941711426,0.0019946575164794924,0.0,0.0,0.01,"(20, 5)",8,"{'NN__alpha': 0.01, 'ica__n_components': 8, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005262288554400602,0.0020919871864883387,0.0,0.0
77,0.044679689407348636,0.0005985736846923828,0.0,0.0,0.01,"(20, 5)",9,"{'NN__alpha': 0.01, 'ica__n_components': 9, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013490168131964204,0.0004887334212615316,0.0,0.0
78,0.05788974761962891,0.0007979393005371094,0.0,0.0,0.01,"(20, 5)",10,"{'NN__alpha': 0.01, 'ica__n_components': 10, 'NN__hidden_layer_sizes': (20, 5)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03048812218183116,0.00039896966451610907,0.0,0.0
79,0.0712172508239746,0.0011970043182373048,0.6666666666666662,0.6666666666666726,0.01,"(20, 5)",11,"{'NN__alpha': 0.01, 'ica__n_components': 11, 'NN__hidden_layer_sizes': (20, 5)}",1,0.6666666666666669,0.6666666666666743,0.666666666666667,0.6666666666666744,0.6666666666666655,0.6666666666666716,0.6666666666666656,0.6666666666666716,0.666666666666666,0.6666666666666716,0.03893927866129736,0.0003990412435060334,6.085468813234239e-16,1.3359632472723714e-15
80,0.06524891853332519,0.0009975910186767578,0.0,0.0,0.001,"(200,)",2,"{'NN__alpha': 0.001, 'ica__n_components': 2, 'NN__hidden_layer_sizes': (200,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008694435216433045,3.814697265625e-07,0.0,0.0
81,0.07380213737487792,0.0027923583984375,0.0,0.0,0.001,"(200,)",3,"{'NN__alpha': 0.001, 'ica__n_components': 3, 'NN__hidden_layer_sizes': (200,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.024568383433853692,0.0017157618276195897,0.0,0.0
82,0.09334640502929688,0.0015958309173583984,0.0,0.0,0.001,"(200,)",4,"{'NN__alpha': 0.001, 'ica__n_components': 4, 'NN__hidden_layer_sizes': (200,)}",7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03993964412377048,0.0004884998197418876,0.0,0.0
