,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_filter__n,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
34,0.26070404052734375,0.1049354076385498,0.0,0.0,0.1,"(20, 5)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 6}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0031250526753063895,0.001993678859690021,0.0,0.0
35,0.26260972023010254,0.10339746475219727,0.0,0.0,0.1,"(20, 5)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 7}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024858959256278683,0.0007526160400533864,0.0,0.0
36,0.25974187850952146,0.10328536033630371,0.0,0.0,0.1,"(20, 5)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 8}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014018490239881595,0.00048663388110572017,0.0,0.0
37,0.26169190406799314,0.10379500389099121,0.0,0.009575850052580553,0.1,"(20, 5)",9,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 9}",55,0.0,0.0,0.0,0.0,0.0,0.04787925026290277,0.0,0.0,0.0,0.0,0.0007924556803908458,8.880820366204275e-05,0.0,0.019151700105161106
38,0.25875029563903806,0.10359396934509277,0.0,0.0,0.1,"(20, 5)",10,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 10}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0011486607750884883,0.00034509857185386917,0.0,0.0
39,0.26261301040649415,0.10379128456115723,0.0,0.0,0.1,"(20, 5)",11,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 11}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0051448316035798735,0.000616733268721259,0.0,0.0
40,0.28270845413208007,0.10371651649475097,0.1324605821352544,0.12621034130376382,0.01,"(200,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 2}",49,0.1764705882352942,0.12403100775193791,0.12121212121212133,0.13846153846153836,0.23529411764705874,0.09374999999999983,0.06451612903225805,0.1374045801526715,0.06451612903225805,0.1374045801526715,0.0021026897876151055,1.2235868188745355e-05,0.06604740878627922,0.01708295671655473
41,0.28170223236083985,0.1035604476928711,0.0,0.0,0.01,"(200,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 3}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002467877414525848,0.0007324601824001185,0.0,0.0
42,0.28818202018737793,0.10345354080200195,0.0,0.0,0.01,"(200,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 4}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0056543771924283046,0.00047849967574007686,0.0,0.0
43,0.2783310890197754,0.10387277603149414,0.0,0.0,0.01,"(200,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 5}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017432128634850272,0.0005639880258679574,0.0,0.0
44,0.2820024013519287,0.10343017578125,0.0,0.0,0.01,"(200,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 6}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004751259352375516,0.0003643791197823917,0.0,0.0
45,0.28130192756652833,0.10347352027893067,0.0,0.0,0.01,"(200,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 7}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034819713487194005,0.0003859034194992528,0.0,0.0
46,0.2815798282623291,0.10357060432434081,0.0,0.0,0.01,"(200,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 8}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018716765861625077,0.0004167155087141611,0.0,0.0
47,0.2796072483062744,0.10369281768798828,0.8559672187762158,0.8605449508920545,0.01,"(200,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 9}",1,0.8273688114222142,0.8684851132888076,0.7997849076895501,0.8360086520947166,0.8446389496717723,0.8471483219367355,0.8914549653579675,0.8986988741789702,0.9173488249273832,0.8523837929610425,0.0019383808216763994,0.0003897460941857217,0.042737837541447034,0.021757169695915485
48,0.28098506927490235,0.10342307090759277,0.0,0.0,0.01,"(200,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 10}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0044112441820306075,0.0006507722076104742,0.0,0.0
49,0.2869772434234619,0.10370316505432128,0.0,0.0,0.01,"(200,)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'filter__n': 11}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005742212296061557,0.0004954763858625036,0.0,0.0
50,0.2659475326538086,0.1036801815032959,0.0,0.0,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 2}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001115596657127499,0.0004750694745540503,0.0,0.0
51,0.2618440628051758,0.10372786521911621,0.0,0.0,0.01,"(100,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 3}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014011355388244304,0.00033226564060072355,0.0,0.0
52,0.266835355758667,0.10401735305786133,0.0,0.0,0.01,"(100,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 4}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004238575723260031,0.0008042553485154221,0.0,0.0
53,0.2774174213409424,0.10416932106018066,0.4244449502136295,0.45541969140302807,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 5}",27,0.6922027495015217,0.7611677449897417,0.6520323495431153,0.7603456755427518,0.7735470941883766,0.7555850364826471,0.0,0.0,0.0,0.0,0.005442156142405931,0.0004944313295609042,0.34773787255558647,0.37185350693456376
54,0.2669986248016357,0.1033973217010498,0.0,0.013008130081300806,0.01,"(100,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 6}",55,0.0,0.032520325203252015,0.0,0.032520325203252015,0.0,0.0,0.0,0.0,0.0,0.0,0.0025457809671085704,0.00047545108568337077,0.0,0.015931640603467818
55,0.2656830310821533,0.1043154239654541,0.0,0.0,0.01,"(100,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 7}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0014694337501431599,0.0013809610345697628,0.0,0.0
56,0.2770659923553467,0.10334134101867676,0.15521123821202826,0.16489844964514072,0.01,"(100,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 8}",43,0.0,0.0,0.0,0.0,0.778840249144662,0.7923159854944628,0.0,0.0,0.0,0.03217626273124084,0.0054209130228730544,0.0005813244592344205,0.3111177124044797,0.3139561877958632
57,0.28556170463562014,0.10589847564697266,0.201125504641617,0.20612008800784004,0.01,"(100,)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 9}",42,0.0,0.0,0.06250000000000006,0.0793650793650793,0.18181818181818177,0.12292787516626606,0.0,0.04799999999999991,0.7643564356435644,0.7803074855078549,0.006799310932345023,0.0036671329156517723,0.2887081072007791,0.2898849416072905
58,0.28377442359924315,0.10406036376953125,0.2878360041964811,0.28384629512819115,0.01,"(100,)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 10}",33,0.0,0.0,0.0,0.0,0.0,0.0,0.8063264697105341,0.7033583563808767,0.6380165289256199,0.715873119260079,0.010340037030369007,0.0012574716845797944,0.35754732658025684,0.3476618196120945
59,0.26857562065124513,0.103737211227417,0.0,0.0,0.01,"(100,)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'filter__n': 11}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001973976752995239,0.0003833767371389692,0.0,0.0
60,0.2667348861694336,0.10501246452331543,0.0,0.0,0.01,"(20, 20)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 2}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005324326806228366,0.0011569391337830687,0.0,0.0
61,0.2686265468597412,0.10364670753479004,0.0,0.0,0.01,"(20, 20)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 3}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005040268232975435,0.0006486302901107935,0.0,0.0
62,0.2605759143829346,0.10407958030700684,0.0,0.0,0.01,"(20, 20)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 4}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021074315597261074,0.0004206728269818653,0.0,0.0
63,0.270291805267334,0.10388274192810058,0.0,0.0,0.01,"(20, 20)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 5}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0017755006197474157,0.000728996710106395,0.0,0.0
64,0.26660861968994143,0.10402927398681641,0.0,0.0,0.01,"(20, 20)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 6}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0040001655070565825,0.0007487972744316006,0.0,0.0
65,0.2664703369140625,0.1041961669921875,0.0,0.0,0.01,"(20, 20)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 7}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003396281074990169,0.0009731421489416954,0.0,0.0
66,0.2738979339599609,0.10326938629150391,0.0,0.0,0.01,"(20, 20)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 8}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036644551511549705,0.0004794924571699712,0.0,0.0
67,0.28148956298828126,0.10358715057373047,0.0,0.0,0.01,"(20, 20)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 9}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004189261773286485,0.0006470536867829037,0.0,0.0
68,0.2874762058258057,0.1037337303161621,0.0,0.0,0.01,"(20, 20)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 10}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002523989703729522,0.0007058764842578929,0.0,0.0
69,0.2648176670074463,0.1042677879333496,0.6666666666666665,0.6666666666666721,0.01,"(20, 20)",11,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'filter__n': 11}",7,0.6666666666666669,0.6666666666666732,0.666666666666667,0.6666666666666732,0.6666666666666659,0.6666666666666716,0.6666666666666662,0.6666666666666716,0.6666666666666657,0.6666666666666716,0.0016954071553810185,0.0009354309900704186,5.411651914136522e-16,7.818997388068909e-16
70,0.2765944957733154,0.103643798828125,0.0,0.0,0.01,"(20, 5)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 2}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0013331870876819448,0.000385119195011246,0.0,0.0
71,0.26146974563598635,0.10410690307617188,0.6666666666666665,0.6666666666666721,0.01,"(20, 5)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 3}",7,0.6666666666666669,0.6666666666666732,0.666666666666667,0.6666666666666732,0.6666666666666659,0.6666666666666716,0.6666666666666662,0.6666666666666716,0.6666666666666657,0.6666666666666716,0.0036281298109678973,0.0002992315211980546,5.411651914136522e-16,7.818997388068909e-16
72,0.2763774871826172,0.1044848918914795,0.0,0.0,0.01,"(20, 5)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 4}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003179166230160023,0.0009301059711878962,0.0,0.0
73,0.2592761516571045,0.10362324714660645,0.6666666666666665,0.6666666666666721,0.01,"(20, 5)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 5}",7,0.6666666666666669,0.6666666666666732,0.666666666666667,0.6666666666666732,0.6666666666666659,0.6666666666666716,0.6666666666666662,0.6666666666666716,0.6666666666666657,0.6666666666666716,0.001919652480079824,0.000687729731188707,5.411651914136522e-16,7.818997388068909e-16
74,0.26276311874389646,0.10444140434265137,0.0,0.0,0.01,"(20, 5)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 6}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0035510640231223366,0.001807930515729862,0.0,0.0
75,0.27384095191955565,0.10371136665344238,0.0,0.0,0.01,"(20, 5)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 7}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006876148761421156,1.894790314322045e-05,0.0,0.0
76,0.26503562927246094,0.1039212703704834,0.0,0.0,0.01,"(20, 5)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 8}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018800248120583848,0.0006730805138059979,0.0,0.0
77,0.26400198936462405,0.10415606498718262,0.0,0.015689613232790042,0.01,"(20, 5)",9,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 9}",55,0.0,0.0,0.0,0.0,0.0,0.07844806616395021,0.0,0.0,0.0,0.0,0.0028363235628253904,0.00047103565044005096,0.0,0.031379226465580085
78,0.2610865592956543,0.1052884578704834,0.0,0.0,0.01,"(20, 5)",10,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'filter__n': 10}",55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018572684068479026,0.002351837326154181,0.0,0.0
