,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
10,0.15688233375549315,0.0007980823516845703,0.9278445246618268,0.9697025427053839,0.001,"(50, 50)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50, 50)}",5,0.9290234308192235,0.9401479563941484,0.9071942446043165,0.9543209876543206,0.9285714285714286,0.9790794979079497,0.9655172413793104,0.9958847736625513,0.9090909090909091,0.9790794979079497,0.01430250448365245,0.00039904147142594314,0.02095349909796104,0.019856634173260425
11,0.05984001159667969,0.000997304916381836,0.7529581633919982,0.7630683236328744,0.001,"(50,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (50,)}",10,0.6990250105977109,0.6959960660188517,0.7275757891447027,0.727025992086151,0.7853509664292981,0.7886868887701461,0.7681994343772913,0.7995968503937004,0.7853509664292981,0.8040358208955225,0.00839263921475212,4.76837158203125e-07,0.03433555822490376,0.043512566883004866
12,0.10551719665527344,0.0007980823516845703,0.7054761113139122,0.707177001787871,0.001,"(25,)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25,)}",13,0.8418867924528303,0.8163952976676926,0.4677516576250755,0.45900819601684484,0.7499999999999999,0.7726453620276137,0.7186507501916548,0.7532846715328463,0.7499999999999999,0.7345514816943576,0.02112253086756479,0.0003990412435060334,0.12621181699667414,0.12702580672025085
13,0.09773883819580079,0.0007980823516845703,0.6700291122839378,0.6736696394817042,0.001,"(25, 25)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (25, 25)}",20,0.6158078510210561,0.5686980229798827,0.7252336448598132,0.7171161619508304,0.5657909572668848,0.623171397379912,0.6531302876480541,0.7419747648780989,0.790174002047083,0.7173878502197973,0.024697136815154876,0.00039904135746600454,0.07939028625778477,0.06638310801189488
14,0.24614152908325196,0.0011966228485107422,0.9785091713455225,0.9908016045924543,0.001,"(100, 25, 100)","{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100, 25, 100)}",1,1.0,1.0,1.0,1.0,0.9447919499592059,0.9747899159663865,1.0,0.9958847736625513,0.9473684210526316,0.9833333333333333,0.039104545516548087,0.0003988747531183529,0.02641187660014655,0.010071830143526726
15,0.15917415618896485,0.000997447967529297,0.9278445246618268,0.9697025427053839,0.0001,"(50, 50)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50, 50)}",5,0.9290234308192235,0.9401479563941484,0.9071942446043165,0.9543209876543206,0.9285714285714286,0.9790794979079497,0.9655172413793104,0.9958847736625513,0.9090909090909091,0.9790794979079497,0.017153711103020747,9.36836371631074e-07,0.02095349909796104,0.019856634173260425
16,0.061236095428466794,0.0011970996856689453,0.7529581633919982,0.7630683236328744,0.0001,"(50,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (50,)}",10,0.6990250105977109,0.6959960660188517,0.7275757891447027,0.727025992086151,0.7853509664292981,0.7886868887701461,0.7681994343772913,0.7995968503937004,0.7853509664292981,0.8040358208955225,0.00818988981542679,0.0003988744395974553,0.03433555822490376,0.043512566883004866
17,0.12227249145507812,0.0005984783172607421,0.7054761113139122,0.707177001787871,0.0001,"(25,)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25,)}",13,0.8418867924528303,0.8163952976676926,0.4677516576250755,0.45900819601684484,0.7499999999999999,0.7726453620276137,0.7186507501916548,0.7532846715328463,0.7499999999999999,0.7345514816943576,0.034453777086157995,0.0004886556006187716,0.12621181699667414,0.12702580672025085
18,0.09215431213378907,0.0005985736846923828,0.6746996283251846,0.6743697585656435,0.0001,"(25, 25)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (25, 25)}",19,0.6158078510210561,0.5686980229798827,0.7252336448598132,0.7099389050832555,0.5657909572668848,0.623171397379912,0.6531302876480541,0.7413889068668691,0.8136103583258054,0.7286515605182983,0.02326695944893373,0.0004887333980000079,0.08667606924506206,0.06706866978858582
19,0.22838954925537108,0.0011971950531005859,0.9785091713455225,0.9908016045924543,0.0001,"(100, 25, 100)","{'NN__alpha': 0.0001, 'NN__hidden_layer_sizes': (100, 25, 100)}",1,1.0,1.0,1.0,1.0,0.9447919499592059,0.9747899159663865,1.0,0.9958847736625513,0.9473684210526316,0.9833333333333333,0.0316766799312015,0.0003989469589677772,0.02641187660014655,0.010071830143526726
