,mean_fit_time,mean_score_time,mean_test_score,mean_train_score,param_NN__alpha,param_NN__hidden_layer_sizes,param_rp__n_components,params,rank_test_score,split0_test_score,split0_train_score,split1_test_score,split1_train_score,split2_test_score,split2_train_score,split3_test_score,split3_train_score,split4_test_score,split4_train_score,std_fit_time,std_score_time,std_test_score,std_train_score
12,0.03490633964538574,0.0013967037200927734,0.0,0.0,0.1,"(100,)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004039224547699634,0.0004889675575403386,0.0,0.0
13,0.032114696502685544,0.0013953685760498048,0.0,0.0,0.1,"(100,)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002131241788081995,0.0004892818528807013,0.0,0.0
14,0.027326154708862304,0.0009972572326660157,0.6666666666666663,0.6666666666666726,0.1,"(20, 20)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 2}",1,0.666666666666667,0.6666666666666741,0.6666666666666669,0.6666666666666744,0.6666666666666657,0.6666666666666716,0.6666666666666659,0.6666666666666716,0.6666666666666661,0.6666666666666716,0.0010170565637297223,1.784161275279017e-07,5.11585709724549e-16,1.2832564590325902e-15
15,0.029519176483154295,0.0009974002838134765,0.0,0.0,0.1,"(20, 20)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010185617692665253,4.90933901833868e-07,0.0,0.0
16,0.03071746826171875,0.0011972427368164063,0.0,0.0,0.1,"(20, 20)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005691159657639649,0.00039880296750250413,0.0,0.0
17,0.0546534538269043,0.000997638702392578,0.0,0.0,0.1,"(20, 20)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010410883263608558,4.422005889652111e-07,0.0,0.0
18,0.027326679229736327,0.0007977485656738281,0.0,0.0,0.1,"(20, 20)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0004891238495477791,0.0003988744680993653,0.0,0.0
19,0.029520130157470702,0.0009975910186767578,0.0,0.0,0.1,"(20, 20)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028626575791181785,3.1629798797182086e-07,0.0,0.0
20,0.04148879051208496,0.0009975433349609375,0.0,0.0031987436459065106,0.1,"(20, 20)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.015993718229532553,0.0,0.0,0.0,0.0,0.0020540535696883665,6.217195897295617e-07,0.0,0.006397487291813022
21,0.02553215026855469,0.00079803466796875,0.6666666666666663,0.6666666666666726,0.1,"(20, 5)",2,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 2}",1,0.666666666666667,0.6666666666666741,0.6666666666666669,0.6666666666666744,0.6666666666666657,0.6666666666666716,0.6666666666666659,0.6666666666666716,0.6666666666666661,0.6666666666666716,0.0019541792147879165,0.0003990174764428696,5.11585709724549e-16,1.2832564590325902e-15
22,0.02493314743041992,0.0007981300354003906,0.0,0.0,0.1,"(20, 5)",3,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016689528014131407,0.00039906520287409956,0.0,0.0
23,0.02433500289916992,0.000797891616821289,0.0,0.0,0.1,"(20, 5)",4,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010168965064079453,0.00039894581909694896,0.0,0.0
24,0.02712726593017578,0.0017958641052246093,0.0,0.0,0.1,"(20, 5)",5,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024748537847807924,0.0011634154241704925,0.0,0.0
25,0.026129674911499024,0.0009975433349609375,0.0,0.0,0.1,"(20, 5)",6,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003908910660705333,4.264961199760036e-07,0.0,0.0
26,0.02573075294494629,0.000997304916381836,0.0,0.0,0.1,"(20, 5)",7,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007462002521198953,3.371747880871523e-07,0.0,0.0
27,0.024733638763427733,0.0009974956512451172,0.0,0.0,0.1,"(20, 5)",8,"{'NN__alpha': 0.1, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0009771553932209803,3.814697265625e-07,0.0,0.0
28,0.04527883529663086,0.0017948627471923828,0.0,0.0,0.01,"(200,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 2}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0007986784177045826,0.0003990178183430491,0.0,0.0
29,0.04986715316772461,0.0013964176177978516,0.0,0.0,0.01,"(200,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027497432608026553,0.0004889085817082014,0.0,0.0
30,0.047673511505126956,0.0011965274810791016,0.0,0.0,0.01,"(200,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019341115958664559,0.0003991604563355624,0.0,0.0
31,0.04747309684753418,0.0011964797973632812,0.0,0.0,0.01,"(200,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018494577864662514,0.00039906503194434484,0.0,0.0
32,0.04986796379089355,0.0011970043182373048,0.0,0.0,0.01,"(200,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0020923965639368944,0.0003988029389954841,0.0,0.0
33,0.052460002899169925,0.0013959407806396484,0.0,0.0,0.01,"(200,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0034893578034546555,0.0004880327797671301,0.0,0.0
34,0.04946775436401367,0.001595449447631836,0.0,0.0,0.01,"(200,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002932017431006894,0.000488869989192166,0.0,0.0
35,0.03450784683227539,0.000997161865234375,0.0,0.0,0.01,"(100,)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016200532281632422,3.8738433859996607e-07,0.0,0.0
36,0.034906959533691405,0.0017951011657714843,0.0,0.0,0.01,"(100,)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002092350966923688,0.001163529932515956,0.0,0.0
37,0.03131656646728516,0.0011970043182373048,0.0,0.0,0.01,"(100,)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010173362665244342,0.0003986844747281855,0.0,0.0
38,0.03402581214904785,0.0009975910186767578,0.0,0.0,0.01,"(100,)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010407316840106294,1.784161275279017e-07,0.0,0.0
39,0.03582019805908203,0.0011970043182373048,0.0,0.0,0.01,"(100,)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001773638787577685,0.0003985645490491663,0.0,0.0
40,0.033310461044311526,0.0011972427368164063,0.0,0.0,0.01,"(100,)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002053669182606504,0.000399041870285472,0.0,0.0
41,0.032114267349243164,0.000997304916381836,0.0,0.0,0.01,"(100,)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003992325478642945,7.835234034135334e-07,0.0,0.0
42,0.028124618530273437,0.001196908950805664,0.6666666666666663,0.6666666666666726,0.01,"(20, 20)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 2}",1,0.666666666666667,0.6666666666666741,0.6666666666666669,0.6666666666666744,0.6666666666666657,0.6666666666666716,0.6666666666666659,0.6666666666666716,0.6666666666666661,0.6666666666666716,0.0007462765442200256,0.0003990890696467079,5.11585709724549e-16,1.2832564590325902e-15
43,0.032513093948364255,0.0013963699340820313,0.0,0.0,0.01,"(20, 20)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004211941382235053,0.0004888502685332911,0.0,0.0
44,0.030318689346313477,0.000997638702392578,0.0,0.0,0.01,"(20, 20)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0024102698755013707,3.568322550558034e-07,0.0,0.0
45,0.056449508666992186,0.0011967658996582032,0.0,0.0,0.01,"(20, 20)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003191751271598315,0.00039951813749546,0.0,0.0
46,0.03131613731384277,0.0011970996856689453,0.0,0.0,0.01,"(20, 20)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0038679329934218263,0.00039899350281149214,0.0,0.0
47,0.029121923446655273,0.000997638702392578,0.0,0.0,0.01,"(20, 20)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001595908428051094,3.2340669551493016e-07,0.0,0.0
48,0.04587717056274414,0.0009970664978027344,0.0,0.00641374812681518,0.01,"(20, 20)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.015973583737488358,0.0,0.0,0.0,0.016095156896587543,0.002820989726847219,3.371747880871523e-07,0.0,0.007855299202108038
49,0.02672863006591797,0.0011967658996582032,0.6666666666666663,0.6666666666666726,0.01,"(20, 5)",2,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 2}",1,0.666666666666667,0.6666666666666741,0.6666666666666669,0.6666666666666744,0.6666666666666657,0.6666666666666716,0.6666666666666659,0.6666666666666716,0.6666666666666661,0.6666666666666716,0.0013235633773458308,0.00039892233703326145,5.11585709724549e-16,1.2832564590325902e-15
50,0.02932133674621582,0.0011966228485107422,0.0,0.0,0.01,"(20, 5)",3,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002491614308590176,0.0003989935597982996,0.0,0.0
51,0.030318832397460936,0.0011969566345214843,0.0,0.0,0.01,"(20, 5)",4,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004487003414963883,0.00039894647452307314,0.0,0.0
52,0.029122161865234374,0.0011966228485107422,0.0,0.0,0.01,"(20, 5)",5,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021296694991991,0.00039887469611457166,0.0,0.0
53,0.028124666213989256,0.0015957355499267578,0.0,0.0,0.01,"(20, 5)",6,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019343919332169878,0.0004887140068087359,0.0,0.0
54,0.032712125778198244,0.0009976863861083985,0.0,0.0,0.01,"(20, 5)",7,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004433823316445717,3.568322550558034e-07,0.0,0.0
55,0.030319023132324218,0.0011972427368164063,0.0,0.0,0.01,"(20, 5)",8,"{'NN__alpha': 0.01, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002410037120063773,0.00039844538618803536,0.0,0.0
56,0.05385594367980957,0.0015961647033691407,0.0,0.0,0.001,"(200,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 2}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005277142461362673,0.0004887723548481413,0.0,0.0
57,0.05106344223022461,0.0017952442169189454,0.0,0.0,0.001,"(200,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027057961860824484,0.0007465951840987046,0.0,0.0
58,0.05006575584411621,0.0015964031219482422,0.0,0.0,0.001,"(200,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029181169540146725,0.000488480335493404,0.0,0.0
59,0.05206136703491211,0.001795196533203125,0.0,0.0,0.001,"(200,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027782453926611522,0.0003987079137732415,0.0,0.0
60,0.05186138153076172,0.0017949581146240235,0.0,0.0,0.001,"(200,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005124329041065622,0.00039906543078032525,0.0,0.0
61,0.05166215896606445,0.0011973857879638671,0.0,0.0,0.001,"(200,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0015966237380708062,0.00039885082221481855,0.0,0.0
62,0.04886922836303711,0.0011973857879638671,0.0,0.0,0.001,"(200,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (200,), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0025232868886330222,0.0003986128601938375,0.0,0.0
63,0.0353053092956543,0.0011971950531005859,0.0,0.0,0.001,"(100,)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 2}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001196567286523757,0.00039918435158881684,0.0,0.0
64,0.03630208969116211,0.0011968135833740235,0.0,0.0,0.001,"(100,)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002999196941331533,0.00039889827788347005,0.0,0.0
65,0.032911825180053714,0.0013962745666503905,0.0,0.0,0.001,"(100,)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002273828737355598,0.0004886361318884752,0.0,0.0
66,0.0359036922454834,0.0011967658996582032,0.0,0.0,0.001,"(100,)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0010927975327149559,0.0003989221660422917,0.0,0.0
67,0.03889589309692383,0.0013965606689453126,0.0,0.0,0.001,"(100,)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0030251956847722845,0.0004884998430145338,0.0,0.0
68,0.03590359687805176,0.0011972904205322266,0.0,0.0,0.001,"(100,)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019942522446575774,0.00039889816388262293,0.0,0.0
69,0.034508132934570314,0.0013957977294921874,0.0,0.0,0.001,"(100,)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (100,), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004212851337069418,0.0004883447760370166,0.0,0.0
70,0.03829736709594726,0.0011969566345214843,0.533809949359547,0.5333333333333383,0.001,"(20, 20)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 2}",9,0.666666666666667,0.6666666666666741,0.6666666666666669,0.6666666666666744,0.6666666666666657,0.6666666666666716,0.6666666666666659,0.6666666666666716,0.0,0.0,0.011878134159868449,0.00039870760012115095,0.26630853823673967,0.26666666666666916
71,0.03211445808410644,0.0011965274810791016,0.0,0.0,0.001,"(20, 20)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.003959281163260671,0.00039880296750250413,0.0,0.0
72,0.03091731071472168,0.0013961315155029297,0.0,0.0,0.001,"(20, 20)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0028205514072815155,0.0004887528395952578,0.0,0.0
73,0.05425448417663574,0.0011971950531005859,0.0,0.0,0.001,"(20, 20)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004019143448161038,0.0003989459900777808,0.0,0.0
74,0.03151545524597168,0.0009979724884033204,0.0,0.0,0.001,"(20, 20)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004019077147839465,2.3360154559928684e-07,0.0,0.0
75,0.03291196823120117,0.0009972095489501954,0.0,0.0,0.001,"(20, 20)",7,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 7}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002600433632117091,1.1680077279964343e-07,0.0,0.0
76,0.044680309295654294,0.001196908950805664,0.0,0.006421812088149977,0.001,"(20, 20)",8,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 20), 'rp__n_components': 8}",13,0.0,0.0,0.0,0.0,0.0,0.01601390354416234,0.0,0.0,0.0,0.016095156896587543,0.004433568023513654,0.00039873137425016616,0.0,0.007865123390894246
77,0.028323936462402343,0.0011967182159423827,0.6666666666666663,0.6666666666666726,0.001,"(20, 5)",2,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 2}",1,0.666666666666667,0.6666666666666741,0.6666666666666669,0.6666666666666744,0.6666666666666657,0.6666666666666716,0.6666666666666659,0.6666666666666716,0.6666666666666661,0.6666666666666716,0.0048289414639512045,0.0003989458475937594,5.11585709724549e-16,1.2832564590325902e-15
78,0.026329660415649415,0.0009972572326660157,0.0,0.0,0.001,"(20, 5)",3,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 3}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0018496787899445412,0.0006305249927452746,0.0,0.0
79,0.02533245086669922,0.0007983684539794922,0.0,0.0,0.001,"(20, 5)",4,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 4}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0023262665385291,0.0003991844655079332,0.0,0.0
80,0.028722858428955077,0.001396322250366211,0.0,0.0,0.001,"(20, 5)",5,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 5}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0019341165756910493,0.0004887918972323581,0.0,0.0
81,0.02812480926513672,0.0013966083526611329,0.0,0.0,0.001,"(20, 5)",6,"{'NN__alpha': 0.001, 'NN__hidden_layer_sizes': (20, 5), 'rp__n_components': 6}",13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0021292943406606073,0.000488363767520776,0.0,0.0
